author,title,language,subject,category,ebookNo,releaseDate,copyrightStatus,downloadNum,price
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 33, June 24, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 18, March 11, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 37, July 22, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Great Round World And What Is Going On In It, Vol. 1, No. 22, April 8, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 19, March 18, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 50, October 21, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 2, No. 5, February 3, 1898,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 60, December 30, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Idler Magazine, Volume III, June 1893,An Illustrated Monthly
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Idler Magazine, Vol III. May 1893,An Illustrated Monthly
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Idler Magazine, Volume III, March 1893,An Illustrated Monthly
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Idler Magazine, Volume III, April 1893,An Illustrated Monthly
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Great Round World and What Is Going On In It, Vol. 1, No. 31, June 10, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Idler Magazine, Volume III., July 1893,An Illustrated Monthly
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Weekly Miscellany of Literature, Art and Science - Volume 1, No. 6, August 5, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Haslemere Museum Gazette, Vol. 1, No. 2, June 1906,A Journal of Objective Education and Field-Study
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 3, No. 1, April, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Weekly Miscellany of Literature, Art and Science - Volume 1, No. 7, August 12, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Weekly Miscellany of Literature, Art and Science — Volume 1, No. 2, July 8, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
The Great Round World And What Is Going On In It, Vol. 1. No. 21, April 1, 1897,A Weekly Magazine for Boys and Girls
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Miscellany of Literature, Art and Science, Vol. 1,,No. 3, Oct. 1, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 4, No. 2, September, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 5, No. 4, April, 1852
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Weekly Miscellany of Literature, Art and Science — Volume 1, No. 3, July 15, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 5, No. 3, March, 1852
",,,,,,,,
"
,Various",,,,,,,,,
,"
The International Magazine, Volume 2, No. 2, January, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Weekly Miscellany of Literature, Art and Science - Volume 1, No. 8, August 19, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 2, No. 1, December, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Weekly Miscellany of Literature, Art and Science - Volume 1, No. 9, August 26, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Weekly Miscellany of Literature, Art, and Science — Volume 1, No. 4, July 22, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 4, No. 3, October, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 3, No. 4, July, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 4, No. 4, November 1, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
International Weekly Miscellany of Literature, Art and Science - Volume 1, No. 5, July 29, 1850
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 3, No. 2, May, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish ecclesiastical record. Volume 1, Index
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly Magazine, Volume 5, No. 1, January, 1852
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, March 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 3, No. 3, June, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, November 1864
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, February, 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 4, No. 1, August, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Irish Ecclesiastical Record, Volume 1, May 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, December 1864
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly, Volume 2, No. 4, March, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Magazine, Volume 2, No. 3, February, 1851
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, April 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 08, August 22, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 07, August 15, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 10, September 5, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The International Monthly Magazine - Volume V - No II
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 04, July 25, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 02, July 11, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 12, September 19, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Irish Ecclesiastical Record, Volume 1, June 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 06, August 8, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 11, September 12, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Tarbell, Ida M. (Ida Minerva), 1857-1944",,,,,,,,,
,"
The Mentor: Napoleon Bonaparte, Serial No. 38
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Mabie, Hamilton Wright, 1846-1916",,,,,,,,,
,"
The Mentor: Walter Scott, Vol. 4, Num. 15, Serial No. 115, September 15, 1916
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 05, August 1, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Peary, Robert E. (Robert Edwin), 1856-1920",,,,,,,,,
,"
The Mentor: The Conquest of the Poles, Serial No. 37
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Winter, William, 1836-1917",,,,,,,,,
,"
The Mentor: Shakespeare's Country, Vol. 4, Num. 8, Serial No. 108, June 1, 1916
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Ingersoll, Ernest, 1852-1946",,,,,,,,,
,"
The Mentor: American Naturalists, Vol. 7, Num. 9, Serial No. 181, June 15, 1919
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Noe, Sydney P. (Sydney Philip), 1885-1969",,,,,,,,,
,"
The Mentor: The Metropolitan Museum of Art, Vol. 6, Num. 9, Serial No. 157, June 15, 1918
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Taft, Lorado, 1860-1936",,,,,,,,,
,"
The Mentor: Famous American Sculptors, Vol. 1, Num. 36, Serial No. 36
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 01, July 4, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Holland, W. J. (William Jacob), 1848-1932",,,,,,,,,
,"
The Mentor: Butterflies, Vol. 3, Num. 12, Serial No. 88, August 2, 1915
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Van Dyke, John Charles, 1856-1932",,,,,,,,,
,"
The Mentor: Angels in Art, Vol. 1, Num. 40
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Talman, Charles Fitzhugh, 1874-1936",,,,,,,,,
,"
The Mentor: The Weather,Serial Number 110; 1 July, 1916
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hoeber, Arthur, 1854-1915",,,,,,,,,
,"
The Mentor: Painters of Western Life, Vol 3, Num. 9, Serial No. 85, June 15, 1915
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Isham, Samuel, 1855-1914",,,,,,,,,
,"
The Mentor: American Landscape Painters, Vol. 1, Num. 26, Serial No. 26
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hardy, Osgood, 1889-1955",,,,,,,,,
,"
The Mentor: The Incas, vol. 6, num. 3, Serial No. 151, March 15, 1918
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hoeber, Arthur, 1854-1915",,,,,,,,,
,"
The Mentor: American Mural Painters, vol. 2, Num 15, Serial No. 67, September 15, 1914
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hart, Albert Bushnell, 1854-1943",,,,,,,,,
,"
The Mentor: The War of 1812,Volume 4, Number 3, Serial Number 103; 15 March, 1916.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Irish Penny Journal, Vol. 1 No. 03, July 18, 1840
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Tarbell, Ida M. (Ida Minerva), 1857-1944",,,,,,,,,
,"
The Mentor: Joan of Arc, v. 3, Num. 22, Serial No. 98, January 1, 1916
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lounsbery, Elizabeth",,,,,,,,,
,"
The Mentor: American Miniature Painters, January 15, 1917, Serial No. 123
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Mabie, Hamilton Wright, 1846-1916",,,,,,,,,
,"
The Mentor: Famous English Poets, Vol. 1, Num. 44, Serial No. 44
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Maurice, Arthur Bartlett, 1873-1946",,,,,,,,,
,"
The Mentor: Makers of American Fiction, Vol. 6, Num. 14, Serial No. 162, September 1, 1918
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Anderson, Paul, 1880-1956",,,,,,,,,
,"
The Mentor: Photography, Vol. 6, Num. 12, Serial No. 160, August 1, 1918
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Journal of Negro History, Volume 4, 1919
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Journal of Negro History, Volume 2, 1917
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Finck, Henry T., 1854-1926",,,,,,,,,
,"
The Mentor: Famous Composers, Vol. 1, Num. 41, Serial No. 41
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Journal of Negro History, Volume 3, 1918
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
